"src","src_full","src_type","ids","synonyms","Subclass","Mainclass","OS","OX","GN","PE","SV"
"sp","swiss-prot","Manually annotated","P19604","ANPD_ZOAAM","Ice-structuring protein C7","ISP","Zoarces americanus","8199",NA,"3","1"
"sp","swiss-prot","Manually annotated","P07457","ANP1C_ZOAAM","Ice-structuring protein SP1-C","ISP","Zoarces americanus","8199",NA,"1","1"
"sp","swiss-prot","Manually annotated","P19608","ANP1_ZOAAM","Ice-structuring protein SP2(HPLC 1)","ISP","Zoarces americanus","8199",NA,"1","1"
"sp","swiss-prot","Manually annotated","P02733","ANP3_PSEAM","Ice-structuring protein 3","ISP","Pseudopleuronectes americanus","8265",NA,"1","1"
"sp","swiss-prot","Manually annotated","P19606","ANP3_ZOAAM","Ice-structuring protein lambda OP-3","ISP","Zoarces americanus","8199",NA,"3","1"
"sp","swiss-prot","Manually annotated","P12417","ANP2_ANALU","Type-3 ice-structuring protein 1.5","ISP","Anarhichas lupus","8204",NA,"3","1"
"sp","swiss-prot","Manually annotated","P02734","ANP4_PSEAM","Ice-structuring protein 4","ISP","Pseudopleuronectes americanus","8265",NA,"3","1"
"sp","swiss-prot","Manually annotated","P19609","ANP4_ZOAAM","Ice-structuring protein SP1(HPLC 4)","ISP","Zoarces americanus","8199",NA,"1","1"
"sp","swiss-prot","Manually annotated","P19611","ANP7_ZOAAM","Ice-structuring protein SP4(HPLC 7)","ISP","Zoarces americanus","8199",NA,"1","1"
"sp","swiss-prot","Manually annotated","P12101","ANP2_PACBR","Ice-structuring protein AB2","ISP","Pachycara brachycephalum","36221",NA,"1","1"
"sp","swiss-prot","Manually annotated","P19614","ANP12_ZOAAM","Type-3 ice-structuring protein HPLC 12","ISP","Zoarces americanus","8199",NA,"1","1"
"sp","swiss-prot","Manually annotated","P24856","ANP_NOTNE","Ice-structuring glycoprotein (Fragment)","ISP","Notothenia neglecta","202063","afgp8","1","2"
"sp","swiss-prot","Manually annotated","Q76CE8","IBPKA_TYPIS","Ice-binding protein K1-A","IBP","Typhula ishikariensis","69361","K1-A","1","1"
